user_id,user_type,department,previous_department,department_transfer_flag,transfer_date,old_access_retained_flag,employment_status,termination_date,access_removed_date,account_active_flag,role,privileged_access_flag,mfa_enabled,last_login_date
U0457,student_worker,Procurement,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-05-19
U0458,staff,Research Administration,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-03-20
U0459,faculty,Student Affairs,Research Administration,TRUE,2026-05-03,FALSE,transferred,,,TRUE,Manager,TRUE,TRUE,2026-04-01
U0460,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-04-09
U0461,faculty,Finance,,FALSE,,FALSE,active,,,TRUE,Research Administrator,FALSE,TRUE,2026-03-26
U0462,staff,Finance,,FALSE,,FALSE,terminated,2026-03-05,2026-03-07,FALSE,Business Analyst,FALSE,TRUE,2026-02-16
U0463,contractor,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,TRUE,2026-04-07
U0464,staff,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Contractor,FALSE,TRUE,2026-06-12
U0465,admin,Human Resources,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-03-19
U0466,student_worker,Procurement,Research Administration,TRUE,2026-02-06,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-04-17
U0467,faculty,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-05-06
U0468,student_worker,Admissions,,FALSE,,FALSE,active,,,TRUE,HR Coordinator,FALSE,TRUE,2026-05-23
U0469,contractor,Finance,,FALSE,,FALSE,active,,,TRUE,Contractor,FALSE,TRUE,2026-04-14
U0470,faculty,Procurement,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,FALSE,2026-03-10
U0471,faculty,Admissions,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-04-23
U0472,contractor,Finance,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,TRUE,2026-03-03
U0473,staff,Human Resources,Research Administration,TRUE,2026-02-08,TRUE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-05-13
U0474,admin,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-03-28
U0475,staff,Procurement,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,TRUE,2026-03-24
U0476,student_worker,Data Analytics,,FALSE,,FALSE,active,,,TRUE,HR Coordinator,FALSE,TRUE,2026-03-30
U0477,staff,Human Resources,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,TRUE,2026-05-17
U0478,staff,Procurement,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-03-16
U0479,staff,Human Resources,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-04-17
U0480,contractor,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-06-11
U0481,student_worker,Graduate Programs,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,TRUE,2026-05-09
U0482,staff,Research Administration,,FALSE,,FALSE,active,,,TRUE,IT Support Analyst,FALSE,TRUE,2026-04-18
U0483,student_worker,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Professor,FALSE,TRUE,2026-05-08
U0484,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,System Administrator,TRUE,TRUE,2026-06-09
U0485,faculty,Human Resources,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-06-08
U0486,student_worker,Human Resources,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,TRUE,2026-05-05
U0487,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Contractor,FALSE,TRUE,2026-03-01
U0488,contractor,Human Resources,,FALSE,,FALSE,leave,,,FALSE,Student Assistant,FALSE,TRUE,2026-04-09
U0489,admin,Operations,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,FALSE,2026-06-13
U0490,staff,Procurement,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,TRUE,2026-03-05
U0491,contractor,Data Analytics,,FALSE,,FALSE,active,,,TRUE,Contractor,FALSE,TRUE,2026-03-01
U0492,admin,Finance,,FALSE,,FALSE,active,,,TRUE,IT Support Analyst,TRUE,TRUE,2026-03-02
U0493,student_worker,Finance,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,TRUE,2026-06-13
U0494,staff,Graduate Programs,,FALSE,,FALSE,active,,,TRUE,Finance Analyst,FALSE,TRUE,2026-03-14
U0495,faculty,Data Analytics,,FALSE,,FALSE,active,,,TRUE,HR Coordinator,FALSE,TRUE,2026-06-13
U0496,contractor,Admissions,Data Analytics,TRUE,2026-04-29,FALSE,transferred,,,TRUE,Student Assistant,FALSE,TRUE,2026-06-08
U0497,faculty,Information Technology,,FALSE,,FALSE,active,,,TRUE,Student Assistant,TRUE,TRUE,2026-03-30
U0498,contractor,Operations,,FALSE,,FALSE,active,,,TRUE,Manager,TRUE,TRUE,2026-03-12
U0499,staff,Student Affairs,,FALSE,,FALSE,active,,,TRUE,Business Analyst,FALSE,TRUE,2026-04-04
U0500,staff,Research Administration,,FALSE,,FALSE,active,,,TRUE,Student Assistant,FALSE,TRUE,2026-03-26
